        1        1        1        1        0        0        0        0        4        0      156      280      443      442      279
        1        1        1        1        0        0        0        0        4        0      157      281      444      443      280
        1        1        1        1        0        0        0        0        4        0      158      282      445      444      281
        1        1        1        1        0        0        0        0        4        0      159      283      446      445      282
        1        1        1        1        0        0        0        0        4        0      160      284      447      446      283
        1        1        1        1        0        0        0        0        4        0      161      448      585      447      284
        1        1        1        1        0        0        0        0        4        0      162      286      452      451      285
        1        1        1        1        0        0        0        0        4        0      163      287      453      452      286
        1        1        1        1        0        0        0        0        4        0      164      288      454      453      287
        1        1        1        1        0        0        0        0        4        0      165      289      455      454      288
        1        1        1        1        0        0        0        0        4        0      166      290      456      455      289
        1        1        1        1        0        0        0        0        4        0      167      291      457      456      290
        1        1        1        1        0        0        0        0        4        0      168      293      458      457      291
        1        1        1        1        0        0        0        0        4        0      169      292      332      331      294
        1        1        1        1        0        0        0        0        4        0      170      294      956      458      293
        1        1        1        1        0        0        0        0        4        0      171      294      331      330      295
        1        1        1        1        0        0        0        0        4        0      172      295      459      956      294
        1        1        1        1        0        0        0        0        4        0      173      295      330      329      296
        1        1        1        1        0        0        0        0        4        0      174      296      460      459      295
        1        1        1        1        0        0        0        0        4        0      175      296      329      328      297
        1        1        1        1        0        0        0        0        4        0      176      297      461      460      296
